Country Code,Country Name,1 - Client Identifier,1 - Number of Characters,1 - Format (Characters: Content),2 - Client Identifier,2 - Number of Characters,2 - Format (Characters: Content),3 - Client Identifier,3 - Number of Characters,3 - Format (Characters: Content),1 - GPT Friendly,2 - GPT Friendly,3 - GPT Friendly
AT,Austria,CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname",,,,,,,"Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #",,
BE,Belgium,Belgian National Number,11,"6: DOB (YYMMDD)
3: Ordering digit (odd for males, even for females)
2: Check digit",CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname",,,,"6-digit DOB (YYMMDD) + 3 digit ordering number (odd for males, even for females) + 2 digit check number","Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #",
BG,Bulgaria,Bulgarian Personal Number,10,"6: DOB (YYMMDD)
2: Randomly generated according to city of birth
1: Even for males, odd for females
1: Check digit",CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname",,,,"6-digit DOB (YYMMDD) + 2 digits, randomly generated + 1 digit, odd for females, even for males + 1-digit check number","Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #",
CY,Cyprus,National Passport Number,"7
or
9","Issued before 13/12/2010
1: E
6: Digits
Issued after 13/12/2010
1: K
8: Digits",CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname",,,,"Issued before 13/12/2010: E + 6 digits
Issued after 13/12/2010: K + 8 digits","Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #",
CZ,Czech Republic,National identification number,"9
or
10","Born before 01/01/1954
6: DOB (YYXXDD, where XX=MM for males and XX=MM+50 (or MM=70, exceptionally) for females)
3: Serial number
Born after 01/01/1954
6: DOB (YYXXDD, where XX=MM for males and XX=MM+50 (or MM=70, exceptionally) for females)
3: Serial number
1: Check digit (first 9 digit modulo 11)",Passport Number,8(+),8(+): Digits,CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname","Born before 01/01/1954: 6-digit DOB (YYXXDD, where XX=MM for males and XX=MM+50 (or MM=70, exceptionally) for females) + 3-digit serial number
Born after 01/01/1954: 6-digit DOB (YYXXDD, where XX=MM for males and XX=MM+50 (or MM=70, exceptionally) for females) + 3-digit serial number + 1-digit check number
",8 (+) digits,"Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #"
DE,Germany,CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname",,,,,,,"Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #",,
DK,Denmark,Personal identity code,10,"6: DOB (DDMMYY)
4: Digits",CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname",,,,6-digit DOB (DDMMYY) + 4 digits,"Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #",
EE,Estonia,Estonian Personal Identification Code,11,"1: Sex and century of birth (odd for males, even for females; 1-2 for 19th, 3-4 for 20th, 5-6 for 21st)
6: DOB (YYMMDD)
3: Serial number
1: Checkdigit",,,,,,,"1 digit for sex and century of birth (odd for males, even for females; 1-2 for 19th, 3-4 for 20th, 5-6 for 21st) + 6-digit DOB + 3-digit serial number + 1-digit check number",,
ES,Spain,Tax identification number,9,"8: digits
1: Control letter (I, Ñ, O and U are not used)
or
L + 7 digits + control letter for non-resident Spaniards, uness they have a National ID Card.
K + 7 digits + control letter for Spaniards under 14, uness they have a National ID Card.",,,,,,,"Resident Spaniards: 8 digits + 1 control letter (I, Ñ, O and U are not used)
Non-resident Spaniards: L + 7 digits + 1 control letter (I, Ñ, O and U are not used)
Spaniards under 14: K + 7 digits + 1 control letter (I, Ñ, O and U are not used)",,
FI,Finland,Personal identity code,11,"6: DOB (DDMMYY)
1: Century sign (+ (1800-1899), - (1900-1999) or A (2000-2099)
3: Individual number (odd for males, even for females; for people born in Finland, its range is 002-899)",CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname",,,,"6-digit DOB (DDMMYY) + 1-character birth century sign (+ for 1800-1899, -  for 1900-1999, A for 2000-2099) + 3-digit individual number, odd for males and even for females","Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #",
FR,France,CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname",,,,,,,"Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #",,
GB,United Kingdom,UK National Insurance number,9,"2: Prefix letters (D, F, I, Q, U, V not used, OO, CR, FY, NW, NC, OO, PZ, TN not used)
6: Digits
1: Suffix letter (O not used)",,,,,,,"2 prefix letters (not D, F, I, Q, U, V, OO, CR, FY, NW, NC, OO, PZ or TN) + 6 digits + 1 suffix letter (not O)",,
GR,Greece,10 Dematerialised Securities System (DSS) digit investor share,10,10: Digits,CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname",,,,10 Digits,"Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #",
HR,Croatia,Personal Identification Number,11,"10: Digits
1: Control digit",CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname",,,,10 digits + 1 control digit,"Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #",
HU,Hungary,CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname",,,,,,,"Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #",,
IER,Ireland,CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname",,,,,,,"Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #",,
IS,Iceland,Personal Identity Code,10,"6: DOB (DDMMYY)
4: Digits",,,,,,,6-digit DOB (DDMMYY) + 4 digits,,
IT,Italy,Fiscal code (Codice fiscale),16,"3: Letters for surname
3: Letters for first name
5: Letters or digits for DOB
4 Letters or digits for place of birth
1: Check letter or digit",,,,,,,3 letters + 3 letters + 5 letters or digits + 4 letters or digits + 1 check letter or digit,,
LI,Litchtenstein,National Passport Number,6,"1: Letter
5: Digits",National Identity Card Number,10,"2: Letters
8: Digits",CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname",1 letter + 5 digits,2 letters + 8 digits,"Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #"
LT,Lithuania,Personal code,11,"1: Gender (3 or 5 for males, 4 or 6 for females)
6: DOB (YYMMDD)
3: Serial number
1: Check digit",National Passport Number,8,8: Digits,CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname","1-digit gender code (can be 3 or 5 for males, 4 or 6 for females) + 6 digit DOB (YYMMDD) + 3-digit serial number + 1-digit check number",8 digits,"Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #"
LU,Luxemburg,CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname",,,,,,,"Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #",,
LV,Latvia,Personal code,11,"6: DOB (DDMMYY)
1: Century sign (0 (19th), 1 (20th), 2 (21st))
4: Digits
or
11: Digits, selected randomly",CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname",,,,"6-digit DOB (DDMMYY) + 1-digit birth century code (0 for 19th, 1 for 20th and 2 for 21st) + 4 digits
or
11 random digits","Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #",
MT,Malta,National Identification Number,8,"7: Digits
1: Letter",National Passport Number,"7
or
8","Issued before 15/11/2019
7: Digits
Issued after 15/11/2019
2: Letters
6: Digits",,,,7 digits + 1 letter,"Issued before 15/11/2019
7 digits
Issued after 15/11/2019
2 letters + 6 digits",
NL,Netherlands,National Passport Number,9,"2: Letters (A-Z, except for O)
6: Letters (A-Z, except for O) and Digits (0-9)
1: Digits (0-9)",National identity card number,9,"2: Letters (A-Z, except for O)
6: Letters (A-Z, except for O) and digits (0-9)
1: Digits (0-9)",CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname",2 letters (not O) + 6 letters (not O) or digits + 1 digit ,2 letters (not O) + 6 letters (not O) or digits + 1 digit ,"Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #"
NO,Norway,11-digit personal ID,11,"6: DOB (DDMMYY)
5: Digits",CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname",,,,6 digit-DOB (DDMMYY) + 5 digits,"Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #",
PL,Poland,"National Identification
Number",11,11: Digits,Tax Number,10,10: Digits,,,,11 digits,10 digits,
PT,Portugal,Tax number,9,"8: Digits
1: Control digit",National Passport Number,"7
or
8","Before 04/2018
1: Letter (A-Z)
6: Digits (0-9)
After 04/2018
2: Letters (A-Z)
6: Digits (0-9)",CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname",8 digits + 1 control digit,"Before 04/2018
1 letter + 6 digits
After 04/2018
2 letters + 6 digits","Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #"
RO,Romania,"National Identification
Number",13,"1: Gender and century (born 1900-1999: 1 for males, 2 for females; 1800-1899; 3 for males, 4 for females; After 2000: 5 for males, 6 for females; foreign citizen, RO resident: 7 for males, 8 for females; foreign citizen: 9)
6: DOB (YYMMDD)
2: Place of birth
3: Serial number
1: Control digit",National Passport Number,9,9: Digits,CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname","1-digit gender and birth century code (if client born in 1900-1999: 1 for males, 2 for females; in 1800-1899: 3 for males, 4 for females; After 2000: 5 for males, 6 for females; foreign citizen, RO resident: 7 for males, 8 for females; foreign citizen: 9) + 6-digit DOB (YYMMDD) + 2-digit code for place of birth + 3-digit serial number + 1 control digit",9 digits,"Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #"
SE,Sweden,Personal idnetity number,12,"8: DOB (CCYYMMDD
3: Serial number (odd for males, even for females)
1: Control digit",CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname",,,,"8-digit DOB (CCYYMMDD) + 3-digit serial number (odd for males, even for females) + 1 control digit","Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #",
SI,Slovenia,Personal Identification Number,13,"7: DOB (DDMMYYY)
2: Digits representing where PIN was assigned
3: Gender and serial number
1: Control digit",CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname",,,,7-digit DOB (DDMMYYY) + 2 digits + 3-digit gender serial number + 1 control digit,"Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #",
SK,Slovakia,Personal number,10,"2: Year of birth (YY)
2: Month of birth (MM for males, MM+50 for females)
2: Day of birth (DD)
3: Distinguishing number
1: Check digit",National Passport Number,9,"2: Block letters
7: Digits",CONCAT,20,"2: ISO Code
8: DOB (CCYYMMDD)
5: First name
5: Surname","6-digt DOB (YYXXDD, where XX=MM for males and XX=(MM+50) for females) + 3-digit distinguishing number + 1-digit check number",2 letters + 7 digits,"Starts with the country code + 8-digit DOB (CCYYMMDD) + 5-char firstname + 5-char surname, padded with #"
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
